movimiento_id,producto_id,codigo
1,49,uiA-411
2,71,AkI-278
5,54,Agi-646
9,34,tfy-758
11,8,Eav-872
14,97,IYE-240
16,85,KxM-120
18,88,lMZ-230
19,87,mCS-121
22,97,xjH-970
23,48,fGY-146
26,50,JbE-265
27,82,Ulw-442
29,84,FOL-778
30,1,sqB-810
31,57,RVP-322
33,87,wIN-174
34,67,FMW-240
38,86,RZg-599
40,42,DOi-462
41,37,lBQ-241
42,81,MDA-115
43,15,uyX-155
46,37,iaG-315
47,66,Swh-809
48,55,RRU-279
50,66,Mjh-197
54,70,Stw-834
59,23,NWk-729
62,4,inv-470
63,36,zeC-855
65,18,Rpq-817
67,70,tKS-372
68,68,GYw-489
69,40,rIG-503
70,37,JYd-393
74,88,QdZ-076
75,79,VLV-571
76,25,nGn-367
78,65,Hiv-360
80,8,Qsn-193
81,37,aPs-674
82,49,FpV-962
83,4,lyR-749
88,79,CzS-782
90,72,tbo-207
92,37,hNW-614
93,39,OPH-931
95,62,OIV-108
98,48,Onz-817
99,59,VmB-323
100,32,FLh-604
102,23,jqN-518
107,27,LkR-502
109,84,zWW-649
113,46,BPs-870
114,77,ilY-457
115,18,pqB-442
117,56,YTp-700
118,28,KWl-635
119,7,XJa-429
121,43,UHZ-868
123,28,iJs-435
124,52,hAM-400
126,98,JQC-062
127,89,mvQ-017
129,21,kJf-380
133,1,fWW-649
134,97,GhD-059
135,70,WuD-415
136,50,CcZ-560
137,16,cGP-434
138,76,sZI-047
142,24,bUO-238
144,29,Rha-230
145,71,NqM-179
146,31,BLP-980
147,58,vtN-190
148,45,Oxh-140
149,83,BSK-405
150,84,Xlt-220
151,96,nbT-298
152,58,vmx-607
153,68,bTh-470
154,76,LBZ-543
157,25,xBq-986
158,93,WzB-134
159,78,JRK-647
160,94,PZp-567
162,30,Uba-193
164,66,aBW-136
165,90,SJD-662
166,98,Umx-902
169,57,qJd-221
170,98,dhn-806
173,84,nwc-665
175,83,rkB-131
176,62,Qfi-720
177,7,IoD-402
183,66,bYh-016
184,95,UbD-795
189,20,iZL-355
191,18,ZDT-119
193,99,Jqx-602
195,91,uLy-409
196,59,DRU-649
197,47,yTg-670
198,75,fpa-113
199,95,cQA-427
200,93,BNJ-659
201,97,Lsm-341
203,39,Qqo-403
204,84,BWI-160
207,95,aAA-435
208,66,sMV-682
210,4,jMp-592
213,19,VxZ-479
215,74,Wzl-752
224,55,BUA-113
225,51,TSy-005
